"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1652","Navigation from login page to registration page","LMS system","2026-06-16","passed","2026-06-16","Authorization","Authentication","",""
"","1811","Registration with correct email, username and password","LMS system","2026-06-16","passed","2026-06-16","Registration","Authentication","",""
"","2045","User login with wrong email or password","LMS system","2026-06-16","passed","2026-06-16","Authorization","Authentication","",""
"","0","test_critical_login","tests.pytest","2026-06-16","passed","2026-06-16","","test_markers","",""
"","1694","Check displaying of empty courses list","LMS system","2026-06-16","passed","2026-06-16","Courses","Courses","",""
"","3783","Edit course","LMS system","2026-06-16","passed","2026-06-16","Courses","Courses","",""
"","0","test_password_reset","tests.pytest","2026-06-16","passed","2026-06-16","TestUserAuthentication","test_markers","",""
"","1992","User login with wrong email or password","LMS system","2026-06-16","passed","2026-06-16","Authorization","Authentication","",""
"","0","test_regression_case","tests.pytest","2026-06-16","passed","2026-06-16","","test_markers","",""
"","3250","User login with correct email or password","LMS system","2026-06-16","passed","2026-06-16","Authorization","Authentication","",""
"","1692","User login with wrong email or password","LMS system","2026-06-16","passed","2026-06-16","Authorization","Authentication","",""
"","0","test_forgot_password_link","tests.pytest","2026-06-16","passed","2026-06-16","TestUserInterface","test_markers","",""
"","1","test_login","tests.pytest","2026-06-16","passed","2026-06-16","TestUserAuthentication","test_markers","",""
"","1647","Check displaying of dashboard page","LMS system","2026-06-16","passed","2026-06-16","Dashboard","Dashboard","",""
"","0","test_logout","tests.pytest","2026-06-16","passed","2026-06-16","TestUserAuthentication","test_markers","",""
"","3316","Create course","LMS system","2026-06-16","passed","2026-06-16","Courses","Courses","",""
