"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1771","User login with wrong email or password","LMS system","2026-06-24","passed","2026-06-24","Authorization","Authentication","",""
"","0","test_critical_login","tests.pytest","2026-06-24","passed","2026-06-24","","test_markers","",""
"","0","test_logout","tests.pytest","2026-06-24","passed","2026-06-24","TestUserAuthentication","test_markers","",""
"","0","test_regression_case","tests.pytest","2026-06-24","passed","2026-06-24","","test_markers","",""
"","0","test_login","tests.pytest","2026-06-24","passed","2026-06-24","TestUserAuthentication","test_markers","",""
"","1596","Check displaying of dashboard page","LMS system","2026-06-24","passed","2026-06-24","Dashboard","Dashboard","",""
"","0","test_forgot_password_link","tests.pytest","2026-06-24","passed","2026-06-24","TestUserInterface","test_markers","",""
"","1439","Navigation from login page to registration page","LMS system","2026-06-24","passed","2026-06-24","Authorization","Authentication","",""
"","1613","Check displaying of empty courses list","LMS system","2026-06-24","passed","2026-06-24","Courses","Courses","",""
"","3681","Create course","LMS system","2026-06-24","passed","2026-06-24","Courses","Courses","",""
"","1887","Registration with correct email, username and password","LMS system","2026-06-24","passed","2026-06-24","Registration","Authentication","",""
"","4336","Edit course","LMS system","2026-06-24","passed","2026-06-24","Courses","Courses","",""
"","3301","User login with correct email or password","LMS system","2026-06-24","passed","2026-06-24","Authorization","Authentication","",""
"","1499","User login with wrong email or password","LMS system","2026-06-24","passed","2026-06-24","Authorization","Authentication","",""
"","1797","User login with wrong email or password","LMS system","2026-06-24","passed","2026-06-24","Authorization","Authentication","",""
"","0","test_password_reset","tests.pytest","2026-06-24","passed","2026-06-24","TestUserAuthentication","test_markers","",""
